nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  2% 10066/563600 [1:21:46<65:31:25,  2.35it/s]
  2% 10067/563600 [1:21:47<63:02:29,  2.44it/s]
  2% 10068/563600 [1:21:47<67:21:57,  2.28it/s]
  2% 10069/563600 [1:21:47<66:16:44,  2.32it/s]
  2% 10070/563600 [1:21:48<62:50:41,  2.45it/s]
  2% 10071/563600 [1:21:48<59:50:05,  2.57it/s]
  2% 10072/563600 [1:21:48<56:52:06,  2.70it/s]
  2% 10073/563600 [1:21:49<61:06:57,  2.52it/s]
  2% 10074/563600 [1:21:49<63:50:21,  2.41it/s]
  2% 10075/563600 [1:21:50<63:55:06,  2.41it/s]
  2% 10076/563600 [1:21:50<62:51:04,  2.45it/s]
  2% 10077/563600 [1:21:51<58:42:35,  2.62it/s]
  2% 10078/563600 [1:21:51<64:32:02,  2.38it/s]
  2% 10079/563600 [1:21:51<64:18:22,  2.39it/s]
  2% 10080/563600 [1:21:52<62:31:34,  2.46it/s]
  2% 10081/563600 [1:21:52<60:37:31,  2.54it/s]
  2% 10082/563600 [1:21:53<59:37:55,  2.58it/s]
  2% 10083/563600 [1:21:53<66:41:44,  2.31it/s]
  2% 10084/563600 [1:21:54<67:41:35,  2.27it/s]
  2% 10085/563600 [1:21:54<70:36:55,  2.18it/s]
  2% 10086/563600 [1:21:54<68:53:32,  2.23it/s]
  2% 10087/563600 [1:21:55<73:14:50,  2.10it/s]
  2% 10088/563600 [1:21:55<68:52:54,  2.23it/s]
  2% 10089/563600 [1:21:56<64:48:47,  2.37it/s]
  2% 10090/563600 [1:21:56<61:34:43,  2.50it/s]
  2% 10091/563600 [1:21:56<61:08:23,  2.51it/s]
  2% 10092/563600 [1:21:57<64:06:09,  2.40it/s]
  2% 10093/563600 [1:21:57<65:41:36,  2.34it/s]
  2% 10094/563600 [1:21:58<64:32:12,  2.38it/s]
  2% 10095/563600 [1:21:58<60:29:43,  2.54it/s]
  2% 10096/563600 [1:21:58<57:56:17,  2.65it/s]
  2% 10097/563600 [1:21:59<57:20:59,  2.68it/s]
  2% 10098/563600 [1:21:59<61:12:13,  2.51it/s]
  2% 10099/563600 [1:22:00<61:31:25,  2.50it/s]
  2% 10100/563600 [1:22:00<64:13:55,  2.39it/s]
  2% 10101/563600 [1:22:01<75:51:42,  2.03it/s]
  2% 10102/563600 [1:22:01<67:59:13,  2.26it/s]
  2% 10103/563600 [1:22:02<70:57:26,  2.17it/s]
  2% 10104/563600 [1:22:02<65:02:53,  2.36it/s]
  2% 10105/563600 [1:22:03<70:48:29,  2.17it/s]
  2% 10106/563600 [1:22:03<65:16:33,  2.36it/s]
  2% 10107/563600 [1:22:03<67:23:24,  2.28it/s]
  2% 10108/563600 [1:22:04<68:41:49,  2.24it/s]
  2% 10109/563600 [1:22:04<64:15:18,  2.39it/s]
  2% 10110/563600 [1:22:05<60:39:14,  2.53it/s]
  2% 10111/563600 [1:22:05<57:41:09,  2.67it/s]
  2% 10112/563600 [1:22:05<63:37:37,  2.42it/s]
  2% 10113/563600 [1:22:06<70:56:02,  2.17it/s]
  2% 10114/563600 [1:22:06<75:34:32,  2.03it/s]
  2% 10115/563600 [1:22:07<70:22:45,  2.18it/s]
  2% 10116/563600 [1:22:07<73:09:47,  2.10it/s]
  2% 10117/563600 [1:22:08<68:20:35,  2.25it/s]
  2% 10118/563600 [1:22:08<70:41:40,  2.17it/s]
  2% 10119/563600 [1:22:09<65:16:05,  2.36it/s]
  2% 10120/563600 [1:22:09<68:36:19,  2.24it/s]
  2% 10121/563600 [1:22:10<68:27:19,  2.25it/s]
  2% 10122/563600 [1:22:10<61:50:52,  2.49it/s]
  2% 10123/563600 [1:22:10<60:53:58,  2.52it/s]
  2% 10124/563600 [1:22:11<69:25:48,  2.21it/s]
  2% 10125/563600 [1:22:11<65:35:38,  2.34it/s]
  2% 10126/563600 [1:22:12<67:09:00,  2.29it/s]
  2% 10127/563600 [1:22:12<65:04:17,  2.36it/s]
  2% 10128/563600 [1:22:12<59:45:04,  2.57it/s]
  2% 10129/563600 [1:22:13<58:17:29,  2.64it/s]
  2% 10130/563600 [1:22:13<64:33:02,  2.38it/s]
  2% 10131/563600 [1:22:14<64:21:56,  2.39it/s]
  2% 10132/563600 [1:22:14<71:40:10,  2.15it/s]
  2% 10133/563600 [1:22:15<73:00:29,  2.11it/s]
  2% 10134/563600 [1:22:15<69:45:58,  2.20it/s]
  2% 10135/563600 [1:22:16<69:21:16,  2.22it/s]
  2% 10136/563600 [1:22:16<69:52:39,  2.20it/s]
  2% 10137/563600 [1:22:16<67:06:27,  2.29it/s]
  2% 10138/563600 [1:22:17<64:14:32,  2.39it/s]
  2% 10139/563600 [1:22:17<66:41:52,  2.31it/s]
  2% 10140/563600 [1:22:18<70:08:21,  2.19it/s]
  2% 10141/563600 [1:22:18<71:02:00,  2.16it/s]
  2% 10142/563600 [1:22:19<71:18:33,  2.16it/s]
  2% 10143/563600 [1:22:19<74:28:57,  2.06it/s]
  2% 10144/563600 [1:22:19<64:37:41,  2.38it/s]
  2% 10145/563600 [1:22:20<62:03:03,  2.48it/s]
  2% 10146/563600 [1:22:20<62:27:02,  2.46it/s]
  2% 10147/563600 [1:22:21<64:07:06,  2.40it/s]
  2% 10148/563600 [1:22:21<60:30:17,  2.54it/s]
  2% 10149/563600 [1:22:22<64:00:34,  2.40it/s]
  2% 10150/563600 [1:22:22<69:03:04,  2.23it/s]
  2% 10151/563600 [1:22:22<64:28:41,  2.38it/s]
  2% 10152/563600 [1:22:23<69:26:11,  2.21it/s]
  2% 10153/563600 [1:22:23<65:54:05,  2.33it/s]
  2% 10154/563600 [1:22:24<68:10:16,  2.26it/s]
  2% 10155/563600 [1:22:24<67:33:41,  2.28it/s]
  2% 10156/563600 [1:22:25<68:34:30,  2.24it/s]
  2% 10157/563600 [1:22:25<70:48:28,  2.17it/s]
  2% 10158/563600 [1:22:26<70:23:05,  2.18it/s]
  2% 10159/563600 [1:22:26<67:58:40,  2.26it/s]
  2% 10160/563600 [1:22:26<65:23:14,  2.35it/s]
  2% 10161/563600 [1:22:27<64:22:06,  2.39it/s]
  2% 10162/563600 [1:22:27<63:35:55,  2.42it/s]
  2% 10163/563600 [1:22:28<66:54:29,  2.30it/s]
  2% 10164/563600 [1:22:28<65:36:14,  2.34it/s]
  2% 10165/563600 [1:22:29<71:53:58,  2.14it/s]
  2% 10166/563600 [1:22:29<65:24:25,  2.35it/s]
  2% 10167/563600 [1:22:29<63:17:00,  2.43it/s]
  2% 10168/563600 [1:22:30<61:58:12,  2.48it/s]
  2% 10169/563600 [1:22:30<60:29:00,  2.54it/s]
  2% 10170/563600 [1:22:31<68:58:15,  2.23it/s]
  2% 10171/563600 [1:22:31<67:55:34,  2.26it/s]
  2% 10172/563600 [1:22:32<68:52:06,  2.23it/s]
  2% 10173/563600 [1:22:32<67:38:28,  2.27it/s]
  2% 10174/563600 [1:22:32<65:06:27,  2.36it/s]
  2% 10175/563600 [1:22:33<63:47:13,  2.41it/s]
  2% 10176/563600 [1:22:33<67:00:46,  2.29it/s]
  2% 10177/563600 [1:22:34<65:48:52,  2.34it/s]
  2% 10178/563600 [1:22:34<71:59:39,  2.14it/s]
  2% 10179/563600 [1:22:35<69:17:30,  2.22it/s]
  2% 10180/563600 [1:22:35<67:54:35,  2.26it/s]
  2% 10181/563600 [1:22:36<70:14:21,  2.19it/s]
  2% 10182/563600 [1:22:36<69:10:01,  2.22it/s]
  2% 10183/563600 [1:22:36<66:13:19,  2.32it/s]
  2% 10184/563600 [1:22:37<63:31:09,  2.42it/s]
  2% 10185/563600 [1:22:37<65:59:45,  2.33it/s]
  2% 10186/563600 [1:22:38<64:49:51,  2.37it/s]
  2% 10187/563600 [1:22:38<58:12:21,  2.64it/s]
  2% 10188/563600 [1:22:38<60:13:34,  2.55it/s]
  2% 10189/563600 [1:22:39<57:25:07,  2.68it/s]
  2% 10190/563600 [1:22:39<63:01:54,  2.44it/s]
  2% 10191/563600 [1:22:39<58:32:18,  2.63it/s]
  2% 10192/563600 [1:22:40<57:19:55,  2.68it/s]
  2% 10193/563600 [1:22:40<61:01:12,  2.52it/s]
  2% 10194/563600 [1:22:41<61:14:45,  2.51it/s]
  2% 10195/563600 [1:22:41<68:17:34,  2.25it/s]
  2% 10196/563600 [1:22:42<66:24:25,  2.31it/s]
  2% 10197/563600 [1:22:42<67:12:14,  2.29it/s]
  2% 10198/563600 [1:22:42<60:58:21,  2.52it/s]
  2% 10199/563600 [1:22:43<65:40:18,  2.34it/s]
  2% 10200/563600 [1:22:43<69:41:43,  2.21it/s]
  2% 10201/563600 [1:22:44<67:19:17,  2.28it/s]
  2% 10202/563600 [1:22:44<75:04:55,  2.05it/s]
  2% 10203/563600 [1:22:45<72:36:16,  2.12it/s]
  2% 10204/563600 [1:22:45<66:34:34,  2.31it/s]
  2% 10205/563600 [1:22:46<64:16:34,  2.39it/s]
  2% 10206/563600 [1:22:46<67:41:27,  2.27it/s]
  2% 10207/563600 [1:22:47<69:45:23,  2.20it/s]
  2% 10208/563600 [1:22:47<66:55:13,  2.30it/s]
  2% 10209/563600 [1:22:47<67:01:46,  2.29it/s]
  2% 10210/563600 [1:22:48<71:12:49,  2.16it/s]
  2% 10211/563600 [1:22:48<67:44:38,  2.27it/s]
  2% 10212/563600 [1:22:49<62:55:18,  2.44it/s]
  2% 10213/563600 [1:22:49<63:24:23,  2.42it/s]
  2% 10214/563600 [1:22:49<57:09:25,  2.69it/s]
  2% 10215/563600 [1:22:50<59:12:04,  2.60it/s]
  2% 10216/563600 [1:22:50<56:14:08,  2.73it/s]
  2% 10217/563600 [1:22:50<54:37:13,  2.81it/s]
  2% 10218/563600 [1:22:51<61:30:57,  2.50it/s]
  2% 10219/563600 [1:22:51<58:44:28,  2.62it/s]
  2% 10220/563600 [1:22:52<64:56:45,  2.37it/s]
  2% 10221/563600 [1:22:52<70:28:40,  2.18it/s]
  2% 10222/563600 [1:22:53<66:27:26,  2.31it/s]
  2% 10223/563600 [1:22:53<66:18:25,  2.32it/s]
  2% 10224/563600 [1:22:53<64:30:43,  2.38it/s]
  2% 10225/563600 [1:22:54<65:05:28,  2.36it/s]
  2% 10226/563600 [1:22:54<63:46:10,  2.41it/s]
  2% 10227/563600 [1:22:55<60:38:19,  2.53it/s]
  2% 10228/563600 [1:22:55<64:48:50,  2.37it/s]
  2% 10229/563600 [1:22:55<61:17:11,  2.51it/s]
  2% 10230/563600 [1:22:56<63:47:24,  2.41it/s]
  2% 10231/563600 [1:22:56<62:43:57,  2.45it/s]
  2% 10232/563600 [1:22:57<64:57:51,  2.37it/s]
  2% 10233/563600 [1:22:57<68:00:52,  2.26it/s]
  2% 10234/563600 [1:22:58<67:43:59,  2.27it/s]
  2% 10235/563600 [1:22:58<64:44:28,  2.37it/s]
  2% 10236/563600 [1:22:58<59:55:02,  2.57it/s]
  2% 10237/563600 [1:22:59<59:57:53,  2.56it/s]
  2% 10238/563600 [1:22:59<60:29:27,  2.54it/s]
  2% 10239/563600 [1:23:00<61:33:53,  2.50it/s]
  2% 10240/563600 [1:23:00<61:42:01,  2.49it/s]
  2% 10241/563600 [1:23:00<63:50:58,  2.41it/s]
  2% 10242/563600 [1:23:01<63:56:57,  2.40it/s]
  2% 10243/563600 [1:23:01<64:20:02,  2.39it/s]
  2% 10244/563600 [1:23:02<65:00:43,  2.36it/s]
  2% 10245/563600 [1:23:02<65:42:19,  2.34it/s]
  2% 10246/563600 [1:23:03<68:02:50,  2.26it/s]
  2% 10247/563600 [1:23:03<67:07:15,  2.29it/s]
  2% 10248/563600 [1:23:03<65:14:35,  2.36it/s]
  2% 10249/563600 [1:23:04<62:55:08,  2.44it/s]
  2% 10250/563600 [1:23:04<59:36:51,  2.58it/s]
  2% 10251/563600 [1:23:05<63:04:43,  2.44it/s]
  2% 10252/563600 [1:23:05<62:28:23,  2.46it/s]
  2% 10253/563600 [1:23:06<65:44:43,  2.34it/s]
  2% 10254/563600 [1:23:06<60:27:20,  2.54it/s]
  2% 10255/563600 [1:23:06<55:49:31,  2.75it/s]
  2% 10256/563600 [1:23:07<62:43:28,  2.45it/s]
  2% 10257/563600 [1:23:07<69:12:56,  2.22it/s]
  2% 10258/563600 [1:23:08<67:41:55,  2.27it/s]
  2% 10259/563600 [1:23:08<60:49:38,  2.53it/s]
  2% 10260/563600 [1:23:08<65:09:03,  2.36it/s]
  2% 10261/563600 [1:23:09<61:20:48,  2.51it/s]
  2% 10262/563600 [1:23:09<59:14:17,  2.59it/s]
  2% 10263/563600 [1:23:09<56:40:38,  2.71it/s]
  2% 10264/563600 [1:23:10<61:46:25,  2.49it/s]
  2% 10265/563600 [1:23:10<62:16:20,  2.47it/s]
  2% 10266/563600 [1:23:11<66:20:17,  2.32it/s]
  2% 10267/563600 [1:23:11<64:45:57,  2.37it/s]
  2% 10268/563600 [1:23:12<66:59:23,  2.29it/s]
  2% 10269/563600 [1:23:12<65:28:42,  2.35it/s]
  2% 10270/563600 [1:23:12<64:08:43,  2.40it/s]
  2% 10271/563600 [1:23:13<64:09:51,  2.40it/s]
  2% 10272/563600 [1:23:13<59:27:22,  2.59it/s]
  2% 10273/563600 [1:23:14<58:19:39,  2.64it/s]
  2% 10274/563600 [1:23:14<58:23:13,  2.63it/s]
  2% 10275/563600 [1:23:14<60:18:51,  2.55it/s]
  2% 10276/563600 [1:23:15<69:29:12,  2.21it/s]
  2% 10277/563600 [1:23:15<71:00:19,  2.16it/s]
  2% 10278/563600 [1:23:16<73:25:36,  2.09it/s]
  2% 10279/563600 [1:23:16<71:20:45,  2.15it/s]
  2% 10280/563600 [1:23:17<63:43:05,  2.41it/s]
  2% 10281/563600 [1:23:17<73:26:08,  2.09it/s]
  2% 10282/563600 [1:23:18<69:21:40,  2.22it/s]
  2% 10283/563600 [1:23:18<63:58:49,  2.40it/s]
  2% 10284/563600 [1:23:18<63:39:19,  2.41it/s]
  2% 10285/563600 [1:23:19<68:11:28,  2.25it/s]
  2% 10286/563600 [1:23:20<72:35:40,  2.12it/s]
  2% 10287/563600 [1:23:20<73:16:07,  2.10it/s]
  2% 10288/563600 [1:23:20<63:10:44,  2.43it/s]
  2% 10289/563600 [1:23:21<60:35:31,  2.54it/s]
  2% 10290/563600 [1:23:21<66:06:18,  2.33it/s]
  2% 10291/563600 [1:23:22<65:44:26,  2.34it/s]
  2% 10292/563600 [1:23:22<64:10:17,  2.40it/s]
  2% 10293/563600 [1:23:22<63:15:57,  2.43it/s]
  2% 10294/563600 [1:23:23<62:11:58,  2.47it/s]
  2% 10295/563600 [1:23:23<68:02:44,  2.26it/s]
  2% 10296/563600 [1:23:24<64:25:48,  2.39it/s]
  2% 10297/563600 [1:23:24<62:35:40,  2.46it/s]
  2% 10298/563600 [1:23:24<61:43:07,  2.49it/s]
  2% 10299/563600 [1:23:25<66:21:50,  2.32it/s]
  2% 10300/563600 [1:23:25<63:16:14,  2.43it/s]
  2% 10301/563600 [1:23:26<64:06:39,  2.40it/s]
  2% 10302/563600 [1:23:26<61:19:51,  2.51it/s]
  2% 10303/563600 [1:23:26<60:16:51,  2.55it/s]
  2% 10304/563600 [1:23:27<56:29:07,  2.72it/s]
  2% 10305/563600 [1:23:27<62:22:34,  2.46it/s]
  2% 10306/563600 [1:23:28<56:59:42,  2.70it/s]
  2% 10307/563600 [1:23:28<56:40:17,  2.71it/s]
  2% 10308/563600 [1:23:28<57:45:36,  2.66it/s]
  2% 10309/563600 [1:23:29<60:04:59,  2.56it/s]
  2% 10310/563600 [1:23:29<55:26:09,  2.77it/s]
  2% 10311/563600 [1:23:29<54:24:39,  2.82it/s]
  2% 10312/563600 [1:23:30<51:48:16,  2.97it/s]
  2% 10313/563600 [1:23:30<52:39:11,  2.92it/s]
  2% 10314/563600 [1:23:30<58:57:53,  2.61it/s]
  2% 10315/563600 [1:23:31<58:12:26,  2.64it/s]
  2% 10316/563600 [1:23:31<58:27:59,  2.63it/s]
  2% 10317/563600 [1:23:32<58:05:51,  2.65it/s]
  2% 10318/563600 [1:23:32<56:35:05,  2.72it/s]
  2% 10319/563600 [1:23:32<57:17:18,  2.68it/s]
  2% 10320/563600 [1:23:33<53:04:09,  2.90it/s]
  2% 10321/563600 [1:23:33<55:36:23,  2.76it/s]
  2% 10322/563600 [1:23:33<59:09:44,  2.60it/s]
  2% 10323/563600 [1:23:34<60:25:48,  2.54it/s]
  2% 10324/563600 [1:23:34<58:27:52,  2.63it/s]
  2% 10325/563600 [1:23:35<57:53:35,  2.65it/s]
  2% 10326/563600 [1:23:35<58:01:43,  2.65it/s]
  2% 10327/563600 [1:23:35<65:37:50,  2.34it/s]
  2% 10328/563600 [1:23:36<61:41:51,  2.49it/s]
  2% 10329/563600 [1:23:36<60:58:26,  2.52it/s]
  2% 10330/563600 [1:23:37<58:19:35,  2.63it/s]
  2% 10331/563600 [1:23:37<57:32:48,  2.67it/s]
  2% 10332/563600 [1:23:37<60:21:56,  2.55it/s]
  2% 10333/563600 [1:23:38<58:52:17,  2.61it/s]
  2% 10334/563600 [1:23:38<54:58:27,  2.80it/s]
  2% 10335/563600 [1:23:38<52:51:18,  2.91it/s]
  2% 10336/563600 [1:23:39<58:43:58,  2.62it/s]
  2% 10337/563600 [1:23:39<61:21:31,  2.50it/s]
  2% 10338/563600 [1:23:40<58:02:08,  2.65it/s]
  2% 10339/563600 [1:23:40<55:30:44,  2.77it/s]
  2% 10340/563600 [1:23:40<63:59:20,  2.40it/s]
  2% 10341/563600 [1:23:41<63:54:35,  2.40it/s]
  2% 10342/563600 [1:23:41<61:57:18,  2.48it/s]
  2% 10343/563600 [1:23:42<60:05:05,  2.56it/s]
  2% 10344/563600 [1:23:42<59:54:46,  2.57it/s]
  2% 10345/563600 [1:23:42<64:07:24,  2.40it/s]
  2% 10346/563600 [1:23:43<61:04:32,  2.52it/s]
  2% 10347/563600 [1:23:43<63:11:59,  2.43it/s]
  2% 10348/563600 [1:23:44<71:30:03,  2.15it/s]
  2% 10349/563600 [1:23:44<68:42:03,  2.24it/s]
  2% 10350/563600 [1:23:45<65:06:06,  2.36it/s]
  2% 10351/563600 [1:23:45<67:31:10,  2.28it/s]
  2% 10352/563600 [1:23:45<62:38:06,  2.45it/s]
  2% 10353/563600 [1:23:46<63:15:35,  2.43it/s]
  2% 10354/563600 [1:23:46<66:33:41,  2.31it/s]
  2% 10355/563600 [1:23:47<63:05:18,  2.44it/s]
  2% 10356/563600 [1:23:47<68:15:30,  2.25it/s]
  2% 10357/563600 [1:23:48<70:34:56,  2.18it/s]
  2% 10358/563600 [1:23:48<63:53:54,  2.41it/s]
  2% 10359/563600 [1:23:48<63:31:06,  2.42it/s]
  2% 10360/563600 [1:23:49<68:13:18,  2.25it/s]
  2% 10361/563600 [1:23:49<62:13:18,  2.47it/s]
  2% 10362/563600 [1:23:50<59:24:13,  2.59it/s]
  2% 10363/563600 [1:23:50<59:48:42,  2.57it/s]
  2% 10364/563600 [1:23:50<58:30:59,  2.63it/s]
  2% 10365/563600 [1:23:51<62:34:57,  2.46it/s]
  2% 10366/563600 [1:23:51<60:38:35,  2.53it/s]
  2% 10367/563600 [1:23:52<63:03:37,  2.44it/s]
  2% 10368/563600 [1:23:52<62:22:06,  2.46it/s]
  2% 10369/563600 [1:23:52<59:58:54,  2.56it/s]
  2% 10370/563600 [1:23:53<59:54:08,  2.57it/s]
  2% 10371/563600 [1:23:53<57:44:39,  2.66it/s]
  2% 10372/563600 [1:23:54<61:06:39,  2.51it/s]
  2% 10373/563600 [1:23:54<60:08:16,  2.56it/s]
  2% 10374/563600 [1:23:54<57:26:31,  2.68it/s]
  2% 10375/563600 [1:23:55<62:59:36,  2.44it/s]
  2% 10376/563600 [1:23:55<63:55:10,  2.40it/s]
  2% 10377/563600 [1:23:56<66:31:23,  2.31it/s]
  2% 10378/563600 [1:23:56<69:18:47,  2.22it/s]
  2% 10379/563600 [1:23:57<70:03:50,  2.19it/s]
  2% 10380/563600 [1:23:57<63:32:53,  2.42it/s]
  2% 10381/563600 [1:23:57<64:04:17,  2.40it/s]
  2% 10382/563600 [1:23:58<63:34:55,  2.42it/s]
  2% 10383/563600 [1:23:58<60:37:52,  2.53it/s]
  2% 10384/563600 [1:23:58<59:11:41,  2.60it/s]
  2% 10385/563600 [1:23:59<70:06:14,  2.19it/s]
  2% 10386/563600 [1:24:00<70:40:53,  2.17it/s]
  2% 10387/563600 [1:24:00<64:28:29,  2.38it/s]
  2% 10388/563600 [1:24:00<64:35:08,  2.38it/s]
  2% 10389/563600 [1:24:01<63:55:01,  2.40it/s]
  2% 10390/563600 [1:24:01<63:32:17,  2.42it/s]
  2% 10391/563600 [1:24:02<68:48:20,  2.23it/s]
  2% 10392/563600 [1:24:02<69:18:29,  2.22it/s]
  2% 10393/563600 [1:24:03<69:56:14,  2.20it/s]
  2% 10394/563600 [1:24:03<69:20:00,  2.22it/s]
  2% 10395/563600 [1:24:03<65:57:40,  2.33it/s]
  2% 10396/563600 [1:24:04<65:32:33,  2.34it/s]
  2% 10397/563600 [1:24:04<64:45:21,  2.37it/s]
  2% 10398/563600 [1:24:05<71:19:35,  2.15it/s]
  2% 10399/563600 [1:24:05<70:20:36,  2.18it/s]
  2% 10400/563600 [1:24:06<72:09:24,  2.13it/s]
  2% 10401/563600 [1:24:06<67:30:16,  2.28it/s]
  2% 10402/563600 [1:24:06<62:43:14,  2.45it/s]
  2% 10403/563600 [1:24:07<65:38:55,  2.34it/s]
  2% 10404/563600 [1:24:07<60:43:24,  2.53it/s]
  2% 10405/563600 [1:24:08<56:26:14,  2.72it/s]
  2% 10406/563600 [1:24:08<54:54:23,  2.80it/s]
  2% 10407/563600 [1:24:08<64:22:06,  2.39it/s]
  2% 10408/563600 [1:24:09<63:36:39,  2.42it/s]
  2% 10409/563600 [1:24:09<66:35:57,  2.31it/s]
  2% 10410/563600 [1:24:10<70:10:59,  2.19it/s]
  2% 10411/563600 [1:24:10<72:59:57,  2.10it/s]
  2% 10412/563600 [1:24:11<74:46:00,  2.06it/s]
  2% 10413/563600 [1:24:11<72:42:35,  2.11it/s]
  2% 10414/563600 [1:24:12<70:58:19,  2.17it/s]
  2% 10415/563600 [1:24:12<68:34:36,  2.24it/s]
  2% 10416/563600 [1:24:13<68:26:14,  2.25it/s]
  2% 10417/563600 [1:24:13<66:29:04,  2.31it/s]
  2% 10418/563600 [1:24:13<67:35:20,  2.27it/s]
  2% 10419/563600 [1:24:14<64:04:29,  2.40it/s]
  2% 10420/563600 [1:24:14<59:54:50,  2.56it/s]
  2% 10421/563600 [1:24:14<57:53:04,  2.65it/s]
  2% 10422/563600 [1:24:15<58:27:37,  2.63it/s]
  2% 10423/563600 [1:24:15<59:55:53,  2.56it/s]
  2% 10424/563600 [1:24:16<60:43:26,  2.53it/s]
  2% 10425/563600 [1:24:16<69:04:51,  2.22it/s]
  2% 10426/563600 [1:24:17<70:17:39,  2.19it/s]
  2% 10427/563600 [1:24:17<66:17:34,  2.32it/s]
  2% 10428/563600 [1:24:17<60:43:51,  2.53it/s]
  2% 10429/563600 [1:24:18<59:19:09,  2.59it/s]
  2% 10430/563600 [1:24:18<58:47:13,  2.61it/s]
  2% 10431/563600 [1:24:18<54:26:48,  2.82it/s]
  2% 10432/563600 [1:24:19<56:59:00,  2.70it/s]
  2% 10433/563600 [1:24:19<56:37:48,  2.71it/s]
  2% 10434/563600 [1:24:20<65:49:18,  2.33it/s]
  2% 10435/563600 [1:24:20<67:53:12,  2.26it/s]
  2% 10436/563600 [1:24:21<70:25:44,  2.18it/s]
  2% 10437/563600 [1:24:21<69:03:10,  2.23it/s]
  2% 10438/563600 [1:24:22<67:01:22,  2.29it/s]
  2% 10439/563600 [1:24:22<65:58:06,  2.33it/s]
  2% 10440/563600 [1:24:22<64:54:48,  2.37it/s]
  2% 10441/563600 [1:24:23<63:09:15,  2.43it/s]
  2% 10442/563600 [1:24:23<66:17:25,  2.32it/s]
  2% 10443/563600 [1:24:24<65:51:04,  2.33it/s]
  2% 10444/563600 [1:24:24<64:06:10,  2.40it/s]
  2% 10445/563600 [1:24:24<63:03:55,  2.44it/s]
  2% 10446/563600 [1:24:25<63:47:04,  2.41it/s]
  2% 10447/563600 [1:24:25<63:36:02,  2.42it/s]
  2% 10448/563600 [1:24:26<63:20:49,  2.43it/s]
  2% 10449/563600 [1:24:26<67:38:23,  2.27it/s]
  2% 10450/563600 [1:24:27<65:15:39,  2.35it/s]
  2% 10451/563600 [1:24:27<64:48:17,  2.37it/s]
  2% 10452/563600 [1:24:28<68:49:05,  2.23it/s]
  2% 10453/563600 [1:24:28<64:33:33,  2.38it/s]
  2% 10454/563600 [1:24:28<59:26:14,  2.59it/s]
  2% 10455/563600 [1:24:29<58:29:08,  2.63it/s]
  2% 10456/563600 [1:24:29<66:09:43,  2.32it/s]
  2% 10457/563600 [1:24:30<66:45:12,  2.30it/s]
  2% 10458/563600 [1:24:30<67:30:22,  2.28it/s]
  2% 10459/563600 [1:24:30<69:03:15,  2.23it/s]
  2% 10460/563600 [1:24:31<69:12:28,  2.22it/s]
  2% 10461/563600 [1:24:31<66:48:16,  2.30it/s]
  2% 10462/563600 [1:24:32<68:40:39,  2.24it/s]
  2% 10463/563600 [1:24:32<65:47:11,  2.34it/s]
  2% 10464/563600 [1:24:33<64:34:02,  2.38it/s]
  2% 10465/563600 [1:24:33<63:45:24,  2.41it/s]
  2% 10466/563600 [1:24:33<65:27:35,  2.35it/s]
  2% 10467/563600 [1:24:34<71:26:52,  2.15it/s]
  2% 10468/563600 [1:24:34<63:34:58,  2.42it/s]
  2% 10469/563600 [1:24:35<60:37:03,  2.53it/s]
  2% 10470/563600 [1:24:35<67:01:29,  2.29it/s]
  2% 10471/563600 [1:24:36<64:15:14,  2.39it/s]
  2% 10472/563600 [1:24:36<64:45:32,  2.37it/s]
  2% 10473/563600 [1:24:36<59:32:24,  2.58it/s]
  2% 10474/563600 [1:24:37<59:14:29,  2.59it/s]
  2% 10475/563600 [1:24:37<59:17:03,  2.59it/s]
  2% 10476/563600 [1:24:37<59:55:57,  2.56it/s]
  2% 10477/563600 [1:24:38<57:35:34,  2.67it/s]
  2% 10478/563600 [1:24:38<60:42:14,  2.53it/s]
  2% 10479/563600 [1:24:39<60:32:04,  2.54it/s]
  2% 10480/563600 [1:24:39<59:46:39,  2.57it/s]
  2% 10481/563600 [1:24:39<59:19:44,  2.59it/s]
  2% 10482/563600 [1:24:40<60:12:59,  2.55it/s]
  2% 10483/563600 [1:24:40<61:09:25,  2.51it/s]
  2% 10484/563600 [1:24:41<64:41:05,  2.38it/s]
  2% 10485/563600 [1:24:41<62:53:47,  2.44it/s]
  2% 10486/563600 [1:24:41<60:41:22,  2.53it/s]
  2% 10487/563600 [1:24:42<60:37:53,  2.53it/s]
  2% 10488/563600 [1:24:42<60:24:51,  2.54it/s]
  2% 10489/563600 [1:24:43<58:32:38,  2.62it/s]
  2% 10490/563600 [1:24:43<60:11:07,  2.55it/s]
  2% 10491/563600 [1:24:43<58:06:00,  2.64it/s]
  2% 10492/563600 [1:24:44<60:33:48,  2.54it/s]
  2% 10493/563600 [1:24:44<60:51:42,  2.52it/s]
  2% 10494/563600 [1:24:45<58:44:46,  2.62it/s]
  2% 10495/563600 [1:24:45<60:03:41,  2.56it/s]
  2% 10496/563600 [1:24:45<66:41:16,  2.30it/s]
  2% 10497/563600 [1:24:46<64:26:18,  2.38it/s]
